GraphBuildTime	0.0015h wall, 0.0014h user + 0.0001h system = 0.0014h CPU (95.00%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)
disjointSubgraphs	0
nodes	0
directedEdges	0
selfEdges	0
totalGraphEvidence	0
totalCleaned	30
highestSearchCount	3
isMaxSearchCount	0
highestSearchDensity	0.00288462
isMaxSearchDensity	0

[Sample0]
Source	/Users/leework/Documents/Research/projects/project_nexus/data/processed/work/paired-end_read_dna_variant_calling_manta/c2/b3623dd7da551b8472bbfea7e75c56/sample105normal.bam
MinMapqFiltered	75704	0.0946
NotFiltered	724305	0.9054
NotFilteredAndIgnored	724305	0.9054
NotFilteredAndAnomalousPair	0	0.0000
NotFilteredAndAnomalousPairRemotes	0	0.0000
NotFilteredAndSplitRead	0	0.0000
NotFilteredAndSplitReadInAnomalousPair	0	0.0000
NotFilteredAndSplitReadSupplementarySegments	0	N/A
NotFilteredAndLargeIndel	0	0.0000
NotFilteredAndSemiAligned	0	0.0000
EvidenceType_pair	0	-nan
EvidenceType_local_pair	0	-nan
EvidenceType_cigar	0	-nan
EvidenceType_softclip	0	-nan
EvidenceType_semialign	0	-nan
EvidenceType_shadow	0	-nan
EvidenceType_split_align	0	-nan
EvidenceType_unknown	0	-nan
ClosePairs	0

[Sample1]
Source	/Users/leework/Documents/Research/projects/project_nexus/data/processed/work/paired-end_read_dna_variant_calling_manta/c2/b3623dd7da551b8472bbfea7e75c56/sample105tumor.bam
MinMapqFiltered	98028	0.1225
NotFiltered	701975	0.8775
NotFilteredAndIgnored	701967	0.8775
NotFilteredAndAnomalousPair	4	0.0000
NotFilteredAndAnomalousPairRemotes	4	0.0000
NotFilteredAndSplitRead	0	0.0000
NotFilteredAndSplitReadInAnomalousPair	0	0.0000
NotFilteredAndSplitReadSupplementarySegments	0	N/A
NotFilteredAndLargeIndel	3	0.0000
NotFilteredAndSemiAligned	2	0.0000
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4	0.4444
EvidenceType_cigar	3	0.3333
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2	0.2222
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	0	0.0000
EvidenceType_unknown	0	0.0000
ClosePairs	0

NodeRegionSizequantile:
0.25	0
0.5	0
0.75	0
0.9	0
0.95	0
0.99	0
NodeEdgeCount:
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29+	0
